서울시 기준일,서울시 확진자,서울시 추가 확진,서울시 치료중,서울시 퇴원,서울시 추가 퇴원,서울시 사망,전국 기준일,전국 확진,전국 추가 확진,전국 치료중,전국 퇴원,전국 사망
21-10-12,108617,482,12576,95347,412,694,21-10-12,334163,1347,32309,299260,2594
21-10-11,108135,511,12512,94935,507,688,21-10-11,332816,1297,32211,298022,2583
21-10-10,107624,583,12513,94428,674,683,21-10-10,331519,1594,32236,296708,2575
21-10-09,107041,712,12609,93754,1687,678,21-10-09,329925,1953,32436,294929,2560
21-10-08,106332,776,13591,92067,1751,674,21-10-08,327976,2176,33331,292091,2554
21-10-07,105558,837,14573,90316,756,669,21-10-07,325804,2427,34438,288822,2544
21-10-06,104723,690,14497,89560,975,666,21-10-06,323379,2028,33803,287040,2536
21-10-05,104033,521,14786,88585,379,662,21-10-05,321352,1575,34631,284197,2524
21-10-04,103512,574,14650,88206,592,656,21-10-04,319777,1673,34595,282669,2513
21-10-03,102939,736,14670,87614,624,655,21-10-03,318104,2085,36750,278847,2507
21-10-02,102204,793,14561,86990,560,653,21-10-02,316020,2248,36424,277092,2504
21-10-01,101411,916,14332,86430,529,649,21-10-01,313773,2486,35700,275576,2497
21-09-30,100495,945,13951,85901,543,643,21-09-30,311289,2564,34603,274205,2481
21-09-29,99550,1054,13553,85358,766,639,21-09-29,308725,2885,33527,272724,2474
21-09-28,98497,842,13270,84592,727,635,21-09-28,305842,2289,32450,270928,2464
21-09-27,97655,778,13157,83865,184,633,21-09-27,303553,2383,31965,269132,2456
21-09-26,96877,928,12564,83681,797,632,21-09-26,301172,2771,30582,268140,2450
21-09-25,95949,1222,12435,82884,957,630,21-09-25,298402,3273,29547,266414,2441
21-09-24,94728,907,12174,81927,657,627,21-09-24,295132,2434,28206,264492,2434
21-09-23,93821,645,11926,81270,415,625,21-09-23,292699,1716,27430,262842,2427
21-09-22,93176,644,11700,80855,337,621,21-09-22,290983,1720,26752,261812,2419
21-09-21,92532,676,11394,80518,266,620,21-09-21,289263,1729,26760,260090,2413
21-09-20,91856,583,10986,80252,307,618,21-09-20,287536,1605,26116,259011,2409
21-09-19,91273,742,10711,79945,549,617,21-09-19,285931,1910,26078,257449,2404
21-09-18,90532,703,10520,79396,500,616,21-09-18,284022,2087,25599,256029,2394
21-09-17,89829,746,10319,78896,1004,614,21-09-17,281938,2008,25455,254094,2389
21-09-16,89083,719,10577,77892,785,614,21-09-16,279930,1943,25506,252038,2386
21-09-15,88364,808,10645,77107,786,612,21-09-15,277989,2080,25776,249833,2380
21-09-14,87556,539,10627,76321,323,608,21-09-14,275910,1497,25896,247647,2367
21-09-13,87018,556,10413,75998,228,607,21-09-13,274415,1433,26550,245505,2360
21-09-12,86462,658,10085,75770,310,607,21-09-12,272982,1755,26164,244459,2359
21-09-11,85804,659,9737,75460,458,607,21-09-11,271227,1865,25909,242960,2358
21-09-10,85145,670,9540,75002,509,603,21-09-10,269362,1892,26281,240733,2348
21-09-09,84475,667,9383,74493,316,599,21-09-09,267470,2049,26207,238920,2343
21-09-08,83808,671,9034,74177,669,597,21-09-08,265423,2050,25803,237286,2334
21-09-07,83138,482,9035,73508,535,595,21-09-07,263374,1597,25819,235225,2330
21-09-06,82657,464,9091,72973,404,593,21-09-06,261778,1375,25756,233695,2327
21-09-05,82193,508,9032,72569,704,592,21-09-05,260403,1490,25748,232334,2321
21-09-04,81685,566,9230,71865,522,590,21-09-04,258913,1804,26193,230405,2315
21-09-03,81119,542,9188,71343,644,588,21-09-03,257110,1709,26184,228618,2308
21-09-02,80577,559,9291,70699,801,587,21-09-02,255401,1961,26876,226222,2303
21-09-01,80019,665,9537,69898,497,584,21-09-01,253445,2025,26834,224319,2292
21-08-31,79354,456,9370,69401,364,583,21-08-31,251421,1372,27435,221701,2285
21-08-30,78899,444,9280,69037,551,582,21-08-30,250051,1487,27409,220358,2284
21-08-29,78455,517,9388,68486,599,581,21-08-29,248568,1619,27563,218726,2279
21-08-28,77940,569,9472,67887,628,581,21-08-28,246951,1793,27686,216989,2276
21-08-27,77371,557,9533,67259,634,579,21-08-27,245158,1841,28220,214673,2265
21-08-26,76814,570,9611,66625,232,578,21-08-26,243317,1882,28189,212871,2257
21-08-25,76245,677,9277,66393,649,575,21-08-25,241439,2155,28025,211177,2237
21-08-24,75570,438,9252,65744,457,574,21-08-24,239287,1509,27866,209193,2228
21-08-23,75136,388,9276,65287,489,573,21-08-23,237782,1418,27959,207601,2222
21-08-22,74749,499,9380,64798,357,571,21-08-22,236366,1628,27875,206276,2215
21-08-21,74251,526,9243,64441,478,567,21-08-21,234739,1880,28019,204518,2202
21-08-20,73725,556,9196,63963,505,566,21-08-20,232859,2052,27887,202775,2197
21-08-19,73169,575,9147,63458,565,564,21-08-19,230808,2152,27382,201235,2191
21-08-18,72594,510,9140,62893,525,561,21-08-18,228657,1805,26897,199582,2178
21-08-17,72086,366,9158,62368,122,560,21-08-17,226854,1373,27457,197224,2173
21-08-16,71720,364,8917,62246,185,557,21-08-16,225481,1556,27116,196198,2167
21-08-15,71358,488,8743,62061,362,554,21-08-15,223928,1817,26669,195103,2156
21-08-14,70870,515,8621,61699,459,550,21-08-14,222111,1930,26185,193778,2148
21-08-13,70355,524,8566,61240,562,549,21-08-13,220182,1990,25790,192248,2144
21-08-12,69831,526,8607,60678,154,546,21-08-12,218192,1987,25519,190535,2138
21-08-11,69306,661,8236,60524,606,546,21-08-11,216206,2223,24565,189506,2135
21-08-10,68646,360,8183,59918,456,545,21-08-10,213987,1540,24330,187523,2134
21-08-09,68287,415,8282,59462,454,543,21-08-09,212448,1492,24081,186242,2125
21-08-08,67872,450,8322,59008,324,542,21-08-08,210956,1729,23832,185003,2121
21-08-07,67422,503,8198,58684,663,540,21-08-07,209228,1823,23323,183789,2116
21-08-06,66919,464,8358,58021,511,540,21-08-06,207406,1704,23241,182052,2113
21-08-05,66455,466,8406,57510,381,539,21-08-05,205702,1776,22874,180719,2109
21-08-04,65989,486,8323,57129,326,537,21-08-04,203926,1725,22697,179123,2106
21-08-03,65503,311,8163,56803,419,537,21-08-03,202203,1202,22190,177909,2104
21-08-02,65193,365,8274,56384,196,535,21-08-02,201002,1219,22298,176605,2099
21-08-01,64832,473,8109,56188,123,535,21-08-01,199787,1442,22015,175674,2098
21-07-31,64359,476,7760,56065,508,534,21-07-31,198345,1539,22073,174177,2095
21-07-30,63883,488,7794,55557,242,532,21-07-30,196806,1710,21960,172757,2089
21-07-29,63396,515,7549,55315,271,532,21-07-29,195099,1674,21455,171559,2085
21-07-28,62881,573,7306,55044,508,531,21-07-28,193427,1896,20850,170494,2083
21-07-27,62308,351,7599,54180,508,529,21-07-27,191531,1365,20823,168629,2079
21-07-26,61957,341,7756,53672,208,529,21-07-26,190166,1318,20724,167365,2077
21-07-25,61616,489,7623,53464,365,529,21-07-25,188848,1487,20400,166375,2073
21-07-24,61128,465,7501,53099,349,528,21-07-24,187362,1629,20048,165246,2068
21-07-23,60663,520,7385,52750,424,528,21-07-23,185733,1630,19461,164206,2066
21-07-22,60143,499,7289,52326,668,528,21-07-22,184103,1842,18967,163073,2063
21-07-21,59644,604,7458,51658,439,528,21-07-21,182265,1784,18571,161634,2060
21-07-20,59040,394,7294,51219,161,527,21-07-20,180481,1278,18075,160347,2059
21-07-19,58646,419,7061,51058,187,527,21-07-19,179203,1252,17515,159630,2058
21-07-18,58227,523,6829,50871,462,527,21-07-18,177951,1454,16941,158953,2057
21-07-17,57704,562,6768,50409,342,527,21-07-17,176500,1455,16485,157960,2055
21-07-16,57142,570,6550,50067,152,525,21-07-16,175046,1536,15882,157113,2051
21-07-15,56573,520,6133,49915,520,525,21-07-15,173511,1600,14952,156509,2050
21-07-14,56053,638,6134,49395,315,524,21-07-14,171911,1615,14372,155491,2048
21-07-13,55415,417,5812,49080,131,523,21-07-13,170296,1150,13498,154752,2046
21-07-12,54998,403,5526,48949,130,523,21-07-12,169146,1100,12915,154187,2044
21-07-11,54595,509,5253,48819,277,523,21-07-11,168046,1324,12243,153760,2043
21-07-10,54086,509,5023,48542,275,521,21-07-10,166722,1378,11531,153153,2038
21-07-09,53577,503,4791,48267,201,519,21-07-09,165344,1316,10810,152498,2036
21-07-08,53074,550,4490,48066,127,518,21-07-08,164028,1275,10071,151923,2034
21-07-07,52524,583,4067,47939,308,518,21-07-07,162753,1212,9220,151500,2033
21-07-06,51941,320,3792,47631,234,518,21-07-06,161541,746,8749,150760,2032
21-07-05,51621,307,3707,47397,190,517,21-07-05,160795,711,8723,150044,2028
21-07-04,51314,289,3591,47207,159,516,21-07-04,160084,743,8444,149614,2026
21-07-03,51026,359,3462,47048,380,516,21-07-03,159342,794,8185,149132,2025
21-07-02,50668,347,3485,46668,75,515,21-07-02,158549,826,8206,148319,2024
21-07-01,50321,334,3214,46593,92,514,21-07-01,157723,762,7678,148024,2021
21-06-30,49987,375,2973,46501,350,513,21-06-30,156961,794,7250,147693,2018
21-06-29,49612,205,2948,46151,65,513,21-06-29,156167,595,7073,147077,2017
21-06-28,49407,185,2808,46086,88,513,21-06-28,155572,501,6882,146675,2015
21-06-27,49222,242,2712,45998,111,512,21-06-27,155071,614,6718,146340,2013
21-06-26,48980,263,2581,45887,177,512,21-06-26,154457,668,6456,145989,2012
21-06-25,48717,269,2496,45710,319,511,21-06-25,153789,634,6391,145389,2009
21-06-24,48448,252,2547,45391,124,510,21-06-24,153155,610,6359,144788,2008
21-06-23,48196,236,2419,45267,137,510,21-06-23,152545,645,6159,144379,2007
21-06-22,47961,132,2322,45130,201,509,21-06-22,151901,395,6078,143817,2006
21-06-21,47829,134,2392,44929,124,508,21-06-21,151506,357,6234,143268,2004
21-06-20,47695,165,2383,44805,188,507,21-06-20,151149,429,6248,142899,2002
21-06-19,47530,197,2407,44617,143,506,21-06-19,150720,482,6338,142385,1997
21-06-18,47333,200,2354,44474,392,505,21-06-18,150238,507,6426,141816,1996
21-06-17,47133,201,2547,44082,184,504,21-06-17,149731,540,6708,141029,1994
21-06-16,46932,201,2531,43898,253,503,21-06-16,149192,545,6760,140438,1994
21-06-15,46732,132,2585,43645,241,502,21-06-15,148647,374,6922,139733,1992
21-06-14,46600,122,2695,43404,108,501,21-06-14,148273,399,7263,139022,1988
21-06-13,46478,176,2681,43296,122,501,21-06-13,147874,452,7308,138581,1985
21-06-12,46302,208,2629,43174,399,499,21-06-12,147422,565,7403,138037,1982
21-06-11,46096,204,2822,42775,148,499,21-06-11,146859,556,7654,137224,1981
21-06-10,45892,213,2766,42627,201,499,21-06-10,146303,611,7611,136713,1979
21-06-09,45679,183,2754,42426,134,499,21-06-09,145692,602,7541,136174,1977
21-06-08,45497,139,2707,42292,196,498,21-06-08,145091,454,7704,135412,1975
21-06-07,45358,159,2765,42096,334,497,21-06-07,144637,485,7802,134861,1974
21-06-06,45199,179,2940,41762,151,497,21-06-06,144152,556,7917,134262,1973
21-06-05,45020,277,2913,41611,117,496,21-06-05,143596,744,7862,133763,1971
21-06-04,44743,206,2753,41494,100,496,21-06-04,142852,695,7594,133289,1969
21-06-03,44537,215,2648,41394,232,495,21-06-03,142157,681,7490,132699,1968
21-06-02,44322,258,2668,41162,130,492,21-06-02,141476,677,7443,132068,1965
21-06-01,44064,147,2541,41032,217,491,21-06-01,140799,459,7373,131463,1963
21-05-31,43917,130,2614,40815,136,488,21-05-31,140340,430,7558,130823,1959
21-05-30,43787,160,2620,40679,90,488,21-05-30,139910,480,7572,130381,1957
21-05-29,43627,194,2552,40589,533,486,21-05-29,139431,533,7741,129739,1951
21-05-28,43433,214,2892,40056,202,485,21-05-28,138898,587,8191,128761,1946
21-05-27,43219,218,2883,39854,174,482,21-05-27,138311,629,8188,128180,1943
21-05-26,43001,262,2840,39680,234,481,21-05-26,137682,707,8160,127582,1940
21-05-25,42739,138,2813,39446,170,480,21-05-25,136983,516,8052,126993,1938
21-05-24,42601,139,2845,39276,124,480,21-05-24,136467,538,8106,126427,1934
21-05-23,42462,181,2830,39152,289,480,21-05-23,135929,585,8117,125881,1931
21-05-22,42281,208,2938,38863,450,480,21-05-22,135344,666,8386,125032,1926
21-05-21,42073,172,3181,38413,143,479,21-05-21,134678,561,8598,124158,1922
21-05-20,41901,242,3156,38270,151,475,21-05-20,134117,646,8542,123659,1916
21-05-19,41659,249,3066,38119,159,474,21-05-19,133471,654,8322,123237,1912
21-05-18,41410,172,2978,37960,126,472,21-05-18,132818,528,8283,122631,1904
21-05-17,41238,195,2932,37834,113,472,21-05-17,132290,619,8224,122163,1903
21-05-16,41043,213,2851,37721,164,471,21-05-16,131671,610,8007,121764,1900
21-05-15,40830,254,2805,37557,387,468,21-05-15,131061,681,7883,121282,1896
21-05-14,40576,231,2938,37170,153,468,21-05-14,130380,747,8092,120395,1893
21-05-13,40345,227,2860,37017,127,468,21-05-13,129633,715,7836,119906,1891
21-05-12,40118,223,2762,36890,151,466,21-05-12,128918,635,7661,119373,1884
21-05-12,40118,223,2762,36890,151,466,21-05-12,128918,635,7661,119373,1884
21-05-11,39895,163,2692,36739,214,464,21-05-11,128283,511,7687,118717,1879
21-05-10,39732,141,2745,36525,127,462,21-05-10,127772,463,8053,117844,1875
21-05-09,39591,195,2731,36398,127,462,21-05-09,127309,564,8012,117423,1874
21-05-08,39396,242,2666,36271,423,459,21-05-08,126745,701,7999,116881,1865
21-05-07,39154,179,2849,35848,180,457,21-05-07,126044,525,8162,116022,1860
21-05-06,38975,212,2854,35668,120,453,21-05-06,125519,574,8177,115491,1851
21-05-05,38763,238,2763,35548,189,452,21-05-05,124945,676,8154,114944,1847
21-05-04,38525,184,2714,35359,250,452,21-05-04,124269,541,8301,114128,1840
21-05-03,38341,127,2781,35109,58,451,21-05-03,123728,488,8538,113356,1834
21-05-02,38214,182,2712,35051,143,451,21-05-02,123240,606,8542,112865,1833
21-05-01,38032,195,2674,34908,431,450,21-05-01,122634,627,8466,112337,1831
21-04-30,37837,227,2912,34477,148,448,21-04-30,122007,661,8757,111422,1828
21-04-29,37610,227,2834,34329,117,447,21-04-29,121351,680,8739,110787,1825
21-04-28,37385,259,2728,34212,145,445,21-04-28,120673,775,8604,110248,1821
21-04-27,37126,116,2614,34067,261,445,21-04-27,119898,512,8383,109695,1820
21-04-26,37010,154,2759,33806,34,445,21-04-26,119387,500,8720,108850,1817
21-04-25,36856,175,2640,33772,272,444,21-04-25,118887,644,8599,108475,1813
21-04-24,36681,253,2737,33500,271,444,21-04-24,118243,785,8650,107781,1812
21-04-23,36428,204,2755,33229,167,444,21-04-23,117458,797,8576,107071,1811
21-04-22,36224,230,2719,33062,171,443,21-04-22,116661,735,8394,106459,1808
21-04-21,35994,218,2660,32891,248,443,21-04-21,115926,731,8243,105877,1806
21-04-20,35776,148,2690,32643,180,443,21-04-20,115195,549,8166,105227,1802
21-04-19,35628,137,2722,32463,86,443,21-04-19,114646,532,8371,104474,1801
21-04-18,35492,205,2672,32377,77,443,21-04-18,114115,672,8312,104006,1797
21-04-17,35287,217,2544,32300,147,443,21-04-17,113444,658,8056,103594,1794
21-04-16,35070,216,2475,32153,228,442,21-04-16,112789,673,7937,103062,1790
21-04-15,34855,217,2490,31925,192,440,21-04-15,112117,698,7816,102513,1788
21-04-14,34638,247,2467,31733,249,438,21-04-14,111419,731,7654,101983,1782
21-04-13,34391,158,2470,31484,179,437,21-04-13,110688,542,7581,101332,1775
21-04-12,34233,162,2493,31305,49,435,21-04-12,110146,587,7572,100804,1770
21-04-11,34071,214,2381,31256,473,434,21-04-11,109559,614,7682,100109,1768
21-04-10,33857,201,2640,30783,132,434,21-04-10,108945,677,7879,99301,1765
21-04-09,33656,215,2571,30651,110,434,21-04-09,108269,671,7719,98786,1764
21-04-08,33441,244,2469,30541,111,431,21-04-08,107598,700,7480,98360,1758
21-04-07,33197,198,2336,30430,127,431,21-04-07,106898,668,7214,97928,1756
21-04-06,32999,147,2267,30303,131,429,21-04-06,106230,478,7115,97363,1752
21-04-05,32852,152,2251,30172,71,429,21-04-05,105752,473,7104,96900,1748
21-04-04,32700,149,2170,30101,125,429,21-04-04,105279,543,6946,96589,1744
21-04-03,32551,155,2148,29976,78,427,21-04-03,104736,543,6800,96196,1740
21-04-02,32397,167,2073,29898,116,426,21-04-02,104194,558,6596,95861,1737
21-04-01,32233,199,2026,29782,88,425,21-04-01,103639,551,6465,95439,1735
21-03-31,32034,158,1916,29694,136,424,21-03-31,103088,506,6327,95030,1731
21-03-30,31876,145,1894,29558,119,424,21-03-30,102582,447,6290,94563,1729
21-03-29,31731,107,1869,29439,53,423,21-03-29,102141,384,6291,94124,1726
21-03-28,31624,138,1815,29386,68,423,21-03-28,101757,482,6180,93855,1722
21-03-27,31486,127,1746,29318,115,422,21-03-27,101275,505,6079,93475,1721
21-03-26,31359,122,1736,29203,277,420,21-03-26,100770,494,6424,92630,1716
21-03-25,31237,127,1893,28926,191,418,21-03-25,100276,430,6499,92068,1709
21-03-24,31110,137,1958,28735,127,417,21-03-24,99846,428,6579,91560,1707
21-03-23,30976,97,1953,28608,142,415,21-03-23,99421,346,6638,91079,1704
21-03-22,30879,109,1998,28466,80,415,21-03-22,99075,415,6767,90611,1697
21-03-21,30775,125,1975,28386,68,414,21-03-21,98665,456,6641,90328,1696
21-03-20,30650,120,1919,28318,132,413,21-03-20,98209,452,6567,89949,1693
21-03-19,30530,146,1931,28186,78,413,21-03-19,97757,463,6544,89523,1690
21-03-18,30384,124,1864,28108,121,412,21-03-18,97294,445,6428,89178,1688
21-03-17,30260,120,1861,27987,253,412,21-03-17,96849,469,6349,88814,1686
21-03-16,30140,79,1997,27734,208,409,21-03-16,96380,363,6447,88255,1678
21-03-15,30061,112,2128,27526,78,407,21-03-15,96017,382,6588,87754,1675
21-03-14,29949,112,2097,27448,251,404,21-03-14,95635,459,6558,87408,1669
21-03-13,29837,140,2237,27197,480,403,21-03-13,95176,490,6884,86625,1667
21-03-12,29697,140,2580,26717,504,400,21-03-12,94686,488,7281,85743,1662
21-03-11,29557,138,2945,26213,93,399,21-03-11,94198,465,7871,84675,1652
21-03-10,29419,138,2901,26120,151,398,21-03-10,93733,470,7773,84312,1648
21-03-09,29281,102,2916,25969,174,396,21-03-09,93263,446,7718,83900,1645
21-03-08,29179,100,2988,25795,87,396,21-03-08,92817,346,7701,83474,1642
21-03-07,29079,132,2977,25708,80,394,21-03-07,92471,416,7617,83220,1634
21-03-06,28947,128,2926,25628,82,393,21-03-06,92055,418,7510,82913,1632
21-03-05,28820,129,2883,25546,127,391,21-03-05,91638,398,7451,82560,1627
21-03-04,28691,118,2884,25419,168,388,21-03-04,91240,424,7459,82162,1619
21-03-03,28573,119,2937,25251,99,385,21-03-03,90816,444,7504,81700,1612
21-03-02,28454,122,2921,25152,65,381,21-03-02,90372,344,7428,81338,1606
21-03-01,28332,92,2864,25087,70,381,21-03-01,90029,355,7354,81070,1605
21-02-28,28240,120,2843,25017,71,380,21-02-28,89676,356,7376,80697,1603
21-02-27,28120,131,2796,24946,138,378,21-02-27,89321,415,7393,80333,1595
21-02-26,27989,132,2806,24808,156,375,21-02-26,88922,406,7457,79880,1585
21-02-25,27857,122,2832,24652,203,373,21-02-25,88516,396,7448,79487,1581
21-02-24,27735,144,2914,24449,474,372,21-02-24,88120,440,7494,79050,1576
21-02-23,27592,126,3246,23975,270,371,21-02-23,87681,357,7714,78394,1573
21-02-22,27466,106,3392,23705,152,369,21-02-22,87324,332,7875,77887,1562
21-02-21,27360,130,3442,23553,154,365,21-02-21,86992,416,7919,77516,1557
21-02-20,27230,123,3466,23399,321,365,21-02-20,86574,446,7938,77083,1553
21-02-19,27107,180,3665,23078,391,364,21-02-19,86128,561,8065,76513,1550
21-02-18,26927,185,3878,22687,257,362,21-02-18,85567,621,8127,75896,1544
21-02-17,26742,258,3952,22430,398,360,21-02-17,84946,621,8048,75360,1538
21-02-16,26484,161,4093,22032,145,359,21-02-16,84325,457,8240,74551,1534
21-02-15,26324,151,4081,21887,72,356,21-02-15,83869,344,8548,73794,1527
21-02-14,26173,152,4003,21815,89,355,21-02-14,83525,326,8444,73559,1522
21-02-13,26021,136,3943,21726,78,352,21-02-13,83199,362,8458,73227,1514
21-02-12,25885,158,3886,21648,100,351,21-02-12,82837,403,8394,72936,1507
21-02-11,25727,183,3832,21548,71,347,21-02-11,82434,504,8300,72638,1496
21-02-10,25544,175,3724,21477,159,343,21-02-10,81930,444,8218,72226,1486
21-02-09,25369,90,3710,21318,133,341,21-02-09,81487,303,8329,71676,1482
21-02-08,25279,112,3755,21185,93,339,21-02-08,81190,289,8498,71218,1474
21-02-07,25167,144,3737,21092,83,338,21-02-07,80896,372,8560,70865,1471
21-02-06,25023,143,3681,21009,98,333,21-02-06,80524,393,8555,70505,1464
21-02-05,24880,126,3637,20911,140,332,21-02-05,80131,370,8555,70117,1459
21-02-04,24755,172,3655,20771,78,329,21-02-04,79762,451,8610,69704,1448
21-02-03,24583,188,3563,20693,208,327,21-02-03,79311,467,8571,69299,1441
21-02-02,24395,128,3584,20485,155,326,21-02-02,78844,336,8634,68775,1435
21-02-01,24267,107,3612,20330,242,325,21-02-01,78508,305,8774,68309,1425
21-01-31,24162,101,3750,20088,494,324,21-01-31,78205,355,8907,67878,1420
21-01-30,24061,154,4144,19594,108,323,21-01-30,77850,458,9315,67121,1414
